serial_EUL	IntMode	QnrVersion	Sexualit_Archive	RespAge_Archive	ChildHHAge_1_q_Archive	ChildHHAge_2_q_Archive	ChildHHAge_3_q_Archive	ChildHHAge_4_q_Archive	MarStat6_Archive	WRKHRS_Archive	EMPSTAT	Employ	Superv	NSUP_Archive	TYPORG1	TYPORG2	EmpOCC	UnionSA	TUSAEver	TOPBOT	TENHHL_Archive	ISSP_UrbRur	Internt	IntPers	IntFreq	SupParty	ClosePty	PARTYFW	EURefV2	EURefVote	Politics	UnempJob	SocHelp	DoleFidl	WelfFeet	Welfhelp	morewelf	damlives	proudwlf	Redistrb	BigBusnN	Wealth	RichLaw	Indust4	TradVals	StifSent	DeathApp	Obey	WrongLaw	Censor	ISSP_Q1	ISSP_Q2_A_q	ISSP_Q2_B_q	ISSP_Q2_C_q	ISSP_Q2_D_q	ISSP_Q2_E_q	ISSP_Q2_F_q	ISSP_Q2_G_q	ISSP_Q2_H_q	ISSP_Q2_I_q	ISSP_Q2_J_q	ISSP_Q2_K_q	ISSP_Q2_L_q	ISSP_Q3	ISSP_Q4	ISSP_Q5	ISSP_Q6_A_q	ISSP_Q6_B_q	ISSP_Q6_C_q	ISSP_Q7	ISSP_Q8	ISSP_Q9	ISSP_Q10_A_q	ISSP_Q10_B_q	ISSP_Q10_C_q	ISSP_Q10_D_q	ISSP_Q11_A_q	ISSP_Q11_B_q	ISSP_Q11_C_q	ISSP_Q11_D_q	ISSP_Q11_E_q	ISSP_Q11_F_q	ISSP_Q12_A_q	ISSP_Q12_B_q	ISSP_Q13_A_q	ISSP_Q13_B_q	ISSP_Q13_C_q	ISSP_Q14	ISSP_Q15_A_q	ISSP_Q15_B_q	ISSP_Q16	ISSP_Q17_A_q	ISSP_Q17_B_q	ISSP_Q17_C_q	ISSP_Q18	ISSP_Q19	ISSP_Q20	ISSP_Q21_A_q	ISSP_Q21_B_q	ISSP_Q21_C_q	ISSP_Q21_D_q	ISSP_Q21_E_q	ISSP_Q22	ISSP_Q23_A_q	ISSP_Q23_B_q	ISSP_Q23_C_q	ISSP_Q23_D_q	ISSP_Q23_E_q	ISSP_Q24	ISSP_Q25	ISSP_Q26_A_q	ISSP_Q26_B_q	ISSP_Q27	ISSP_Q28_A_q	ISSP_Q28_B_q	ISSP_Q29_A_q	ISSP_Q29_B_q	ISSP_Q30	ISSP_Q31	ISSP_Q32	ISSP_Q33	ISSP_Q34	ISSP_Q35	ISSP_Q36_A_q	ISSP_Q36_B_q	ISSP_Q36_C_q	ISSP_Q36_D_q	ISSP_Q36_E_q	BelongUK	PartofUK	CheatPor	FalseBn2	Ben3000	FalCatch	BFRecDebt	BFPnshNew01	BFPnshNew02	BFPnshNew03	BFPnshNew04	BFPnshNew05	BFPnshNew06	BFPnshNew07	BFPnshNew08	BFPnshNew09	BFPnshNew10	BFPnshNew11	BFPnshNew12	BFPnshNew13	CosLivBF	JOBWORK2	FinInd	UBAFW01	UBAFW02	UBAFW03	UBAFW04	UBAFW07	UBAFW08	UBAFW09	UBAFW10	UBAFW11	UBAFW12	UBAFW13	JOBWORK3	JOBWORK5	JOBWORKWK	DWPHon	DWPQui	DWPFai	DWPServTrav_1_Slice	DWPServTrav_2_Slice	DWPServTrav_3_Slice	DWPCon01	DWPCon02	DWPCon03	DWPCon04	DWPCon05	DWPCon06	DWPCon07	DWPCon08	GvPriCha_1_Slice	GvPriCha_2_Slice	GvPriCha_3_Slice	SocSpnd2	Dbreq	HltBen01	HltBen02	HltBen03	DisBenDif	Dbag	FairRent	DMWelf	IDGWelf	MuchPov	FuturPov	FEELPOOR	Sellhome	AffSVRet	DefContPen	PENFREEUSEb	penfreeusewhy01_Archive	penfreeusewhy02_Archive	penfreeusewhy03_Archive	penfreeusewhy04_Archive	penfreeusewhy06_Archive	penfreeusewhy07_Archive	penfreeusewhy08_Archive	penfreeusewhy09_Archive	penfreeusewhy10_Archive	PrivPen	ConfPen	InvestPenUK	SPExist	NHSSat	NHSSatSp_1_q	NHSSatSp_2_q	NHSSatSp_3_q	NHSSatSp_4_q	NHSSatSp_5_q	PatComm	EffSpend	StafLvAP	GPSat	DentSat	InOutSat	AESat	CareSat3	GvMonNHS	NHSTaxSpend	NHSPriority01	NHSPriority02	NHSPriority03	NHSPriority04	NHSPriority05	NHSPriority06	NHSPriority07	NHSPriority08	NHSPriority09	NHSPriority10	NHSPriority11	NHSPrinciples1_NHSPrinciples1R_1_slice	NHSPrinciples1_NHSPrinciples1R_3_slice	NHSPrinciples1_NHSPrinciples1R_4_slice	Privfect	EmpRight	TaxSpend	Spend1	Spend2	GovResp_1_q	GovResp_2_q	GovResp_3_q	GovResp_4_q	GovResp_5_q	GovResp_6_q	GovResp_7_q	CarePa2	EuPain2	EuNDiSh2	SmokBanB	CanLegal	TaxHISc2	TaxMidSC	TaxLowSC	HIncPast	EUAddRef	ECPolicy2	EUExEco2	EUExIm2	EUImpSov	MiEcono	MiCultur	Gvspend5	Peace_1_Slice	Peace_2_Slice	Peace_3_Slice	Peace_4_Slice	Peace_5_Slice	Peace_6_Slice	Peace_7_Slice	CCBELIEV	ccnthum	ccISSUE_1_Slice	ccISSUE_2_Slice	ccISSUE_3_Slice	ccISSUE_4_Slice	ccISSUE_5_Slice	ccISSUE_6_Slice	ccISSUE_7_Slice	ccISSUE_8_Slice	HomsBult	EQOPPGAY	EQOPPT	CHOPWOMM	EQOPPBLK	TbirCert	VoteSyst	Coalitin	Vot1617A	ConLabDf	GovTrust	MPsTrust	GovtWork	VoteDuty	Voted	Vote	Monarchy	HeadStat	NatIdGB	ChAttend	NationU01_Archive	NationU02_Archive	NationU03_Archive	NationU04_Archive	NationU05_Archive	NationU06_Archive	NationU08_Archive	NationU09_Archive	NationU10_Archive	DisNew3	DisAct2	HEdQual2	HhldEdu	Anybn3	Maininc5_Archive	HHincome	REarn	HIncDif4	DVsex24	ReconAct	Ragecat	Ragecat2	DisActDV	leftrig2	leftrigh	Libauth	Libauth2	Welfare2	Welfgrp	EmployB	Raceori4	LegMarStE	HhlAdGpd	HhlChlGpd_Archive	BestNatU2_Archive	ReligFamSum	Religsum	EmplStatDv_Archive	RClassGP	UnionDV	BSA24_final_wt	BSA24_final_wt_GB18	GOR	PSU	BSA24_strata
10001935	1	7	1	25	-1	-1	-1	-1	7	7	1	3	1	1	1	2	8	3	3	7	10	1	-1	-1	1	2	2	15	3	-1	3	2	2	2	1	4	4	2	5	3	2	1	2	2	2	1	2	3	4	2	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	2	4	3	5	2	2	3	3	1	3	1	4	1	1	4	1	2	4	1	3	6	6	7	2	1	3	4	4	1	2	5	3	5	5	3	4	4	4	4	4	12	3	1	2	2	2	4	4	2	1	5	1	3	1	3	8	4	2	3	3	-1	-1	1	2	4	3	5	0	1	1	0	0	0	1	0	0	0	0	0	0	2	3	1	1	0	0	0	0	0	0	0	0	0	0	3	4	3	3	4	4	3	3	2	0	0	0	0	1	0	0	1	3	4	5	2	3	1	1	1	4	3	1	1	2	1	1	2	-1	2	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5	-1	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	16	-1	-1	906	3	0	0	0	0	0	0	0	1	0	2	-1	1	-1	2	1	2	3	5	2	3	2	1	3	1	2	3.66666666666667	3	3.75	3	1	1	6	2	0	9	2	2	6	1	3	1.57243233438617	1.60681404949557	5	2546	2002
10004422	1	7	1	72	-1	-1	-1	-1	1	2	2	1	1	1	1	2	8	3	2	1	1	5	-1	-1	1	1	-1	1	1	2	1	1	1	1	1	1	5	5	3	5	5	5	5	4	1	1	1	1	1	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5	3	1	6	-1	1	1	1	1	1	3	1	5	5	1	3	4	2	2	2	6	3	3	6	1	4	2	1	4	5	2	2	3	3	3	1	2	4	4	4	4	6	8	7	7	3	1	3	4	4	2	2	2	1	1	3	7	7	1	1	1	-1	-1	5	1	4	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	1	1	1	1	0	0	0	0	0	0	0	0	4	4	1	2	2	2	3	2	3	0	0	0	0	1	0	0	0	-1	-1	-1	2	2	2	2	1	2	2	3	3	3	1	2	1	4	3	1	1	0	0	0	0	0	0	1	0	0	1	-1	90	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	3	7	1	0	0	0	0	0	0	0	0	2	-1	1	-1	1	3	4	1	1	2	3	8	3	3	3	4.8	5	3	4.75	3	2	3	1	2	0	1	1	5	2	1	2	1.06101194330838	1.02084795243435	12	2547	2003
10005642	1	7	1	60	-1	-1	-1	-1	5	-1	1	2	2	-1	2	1	3	3	1	4	4	2	-1	-1	1	1	-1	8	1	2	2	2	3	4	3	4	3	2	3	3	3	2	2	2	1	1	2	1	3	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	7	4	3	7	-1	3	2	1	4	1	4	1	5	4	1	5	3	4	3	1	6	3	2	2	2	2	3	4	1	3	3	3	3	3	3	2	3	4	1	4	4	11	6	1	4	1	2	4	3	4	4	4	4	5	4	1	1	1	1	1	1	-1	-1	3	1	4	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	4	3	2	2	3	2	2	1	0	0	0	1	1	0	0	1	-1	-1	-1	2	3	1	1	3	5	3	1	1	1	2	1	4	4	3	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	1	7	0	1	0	0	0	0	0	0	0	1	1	2	2	1	6	1	-1	3	1	7	6	3	1	1	2.4	4.5	3	2.75	2	97	3	4	1	0	2	3	3	4	1	1	.211808162282484	.211139160482014	12	2548	2003
10005368	1	7	1	53	0	0	0	1	3	5	1	3	1	6	2	1	1	1	-1	7	2	2	-1	-1	1	1	-1	2	1	1	3	2	4	3	2	3	3	3	1	1	1	1	1	1	1	3	5	3	5	4	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	2	3	2	2	2	3	2	3	1	1	1	3	1	1	4	3	1	1	1	6	3	3	6	1	3	2	1	2	1	3	1	2	2	1	2	2	4	4	4	4	3	6	5	7	3	4	3	4	5	3	3	2	1	1	1	1	1	1	1	1	-1	-1	4	1	4	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	1	4	4	2	2	2	3	3	5	3	0	0	0	0	1	0	0	0	-1	-1	-1	3	3	1	3	3	3	3	1	1	2	2	1	3	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	-1	-1	3	7	0	1	0	0	0	0	0	0	0	2	-1	2	1	2	1	3	2	4	1	3	4	2	3	1	1	2.5	1	2.875	2	1	3	7	3	1	2	3	5	6	1	1	.863433432356061	.839312180457225	12	2549	2003
10000949	1	7	7	24	-1	-1	-1	-1	3	-1	1	1	1	3	2	2	98	3	3	6	99	4	-1	-1	2	1	-1	6	2	-1	3	3	4	3	4	3	2	3	2	4	3	2	2	2	4	2	2	2	3	4	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	7	3	2	4	5	2	1	1	3	2	4	3	2	3	3	2	3	3	2	1	9	4	3	4	2	3	4	2	3	1	3	3	4	2	3	3	2	3	2	4	4	12	4	8	7	1	2	2	4	5	4	3	4	1	1	1	4	1	1	3	1	-1	-1	2	2	4	3	2	0	0	1	0	0	1	0	0	1	0	0	0	0	1	4	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	4	2	2	2	2	4	2	3	0	0	1	0	0	0	0	1	-1	-1	-1	2	2	1	1	1	4	2	2	1	2	2	1	2	4	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	6	-1	-1	4	-1	1	1	0	0	0	0	0	0	0	2	-1	1	-1	1	7	9	-1	4	2	6	1	1	3	2	2.6	3.16666666666667	2	2.5	1	97	3	6	2	0	1	5	5	8	8	3	.580536903409448	.474569416545879	12	2550	2003
10004349	1	7	1	50	-1	-1	-1	-1	3	6	1	2	1	2	2	2	1	1	-1	6	2	3	-1	-1	1	2	1	6	1	1	3	5	5	5	5	5	2	1	1	2	1	1	1	2	4	5	5	5	4	5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	1	4	2	6	-1	1	1	1	1	4	4	1	5	1	1	4	4	4	4	3	1	3	3	7	2	4	2	2	2	3	1	3	4	3	2	3	2	4	2	4	4	3	7	4	6	1	3	4	5	5	3	3	3	1	1	3	7	8	1	9	1	-1	-1	2	1	3	2	3	0	0	1	0	0	0	0	0	1	0	0	0	0	3	1	4	0	0	0	0	0	0	0	0	0	0	1	1	1	3	3	3	4	3	2	3	1	0	1	1	1	0	1	1	6	5	5	3	3	1	1	1	3	3	2	1	2	2	1	1	-1	3	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	-1	-1	4	-1	1	1	1	0	0	0	0	0	0	2	-1	1	-1	2	1	3	3	2	1	3	4	2	3	1	1.4	1.33333333333333	1	1.125	1	1	3	6	2	0	1	5	5	6	1	1	.607878235570406	.590896307729185	12	2551	2003
10004539	1	7	1	43	-1	-1	-1	-1	3	3	1	3	2	-1	2	1	1	3	3	6	2	3	-1	-1	1	2	1	6	1	1	3	3	5	5	5	5	2	2	1	1	1	1	1	2	5	4	5	5	4	5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	3	2	5	2	1	1	1	1	3	4	1	3	1	1	5	4	4	4	3	2	3	3	6	1	3	2	4	4	3	2	5	3	5	2	3	4	4	4	4	4	4	8	7	8	3	3	3	4	4	2	3	3	1	1	2	3	5	1	1	1	-1	-1	3	3	2	3	3	1	1	1	0	0	0	0	0	0	0	0	0	0	3	2	3	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	3	3	2	0	0	0	1	0	0	0	0	1	1	1	2	2	1	1	1	3	2	2	1	1	2	3	1	-1	3	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	90	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	-1	-1	3	-1	1	1	1	0	0	0	0	0	0	2	-1	1	-1	2	1	3	1	3	2	3	3	2	3	1	1.2	1.33333333333333	1	1.5	1	1	3	2	2	0	3	5	5	7	1	3	.874094861397401	.873982475483681	12	2551	2003
10000382	1	7	1	78	-1	-1	-1	-1	7	-1	1	2	2	-1	1	2	6	3	3	5	1	1	-1	-1	2	2	1	8	1	2	3	3	2	3	3	3	2	4	4	4	2	2	3	3	3	2	4	3	4	3	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5	4	1	6	-1	2	3	2	3	4	5	1	5	2	2	3	3	3	4	3	12	6	6	4	2	4	2	1	4	3	2	2	3	3	3	3	4	4	4	4	4	9	7	4	8	2	2	4	3	5	4	3	3	1	1	2	7	2	2	2	2	-1	-1	4	1	4	3	4	0	0	1	0	0	0	0	0	0	0	0	0	0	2	4	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	4	3	2	3	2	2	3	3	0	0	1	1	1	0	1	0	1	1	2	2	2	2	1	1	2	3	2	1	1	1	1	2	-1	3	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	98	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	8	-1	-1	3	7	0	1	0	0	0	0	0	0	0	1	2	1	-1	1	3	9	-1	2	2	8	8	3	1	2	2.8	2.83333333333333	2	3.25	2	97	3	6	1	0	2	1	1	7	5	3	.527131037253643	.524035320235729	12	2552	2003
10005614	1	7	1	80	-1	-1	-1	-1	5	-1	1	2	1	6	1	2	5	3	3	7	5	3	-1	-1	2	1	-1	1	1	1	2	3	3	3	3	3	2	2	3	2	2	2	2	3	3	3	5	3	3	2	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	2	3	1	2	3	2	1	1	3	2	4	1	5	5	3	5	4	3	3	2	4	3	3	6	4	4	3	4	4	2	2	2	3	5	5	2	1	4	4	4	4	12	12	12	7	2	2	4	4	5	5	2	2	5	5	2	7	7	3	3	3	-1	-1	3	2	3	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	1	0	0	0	0	0	0	2	3	3	9	2	2	4	2	2	0	0	0	0	1	0	0	0	3	2	2	3	2	9	1	1	3	2	2	3	3	9	1	2	-1	9	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	9	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	6	2	0	0	1	0	0	0	0	0	0	2	-1	6	2	1	99	1	-1	4	1	8	8	3	3	1	2.2	2.83333333333333	2	2.75	2	97	3	4	9	9	3	1	4	6	4	3	1.7732217144076	1.81962639535455	1	2553	2004
10006057	1	7	1	45	-1	-1	-1	-1	7	7	1	3	2	-1	1	1	1	3	1	6	2	3	-1	-1	1	2	2	6	1	1	3	2	4	4	4	4	2	2	3	2	3	2	1	3	4	2	5	4	3	4	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	5	2	1	1	1	1	2	3	1	3	1	1	3	3	4	3	4	1	6	6	5	2	2	3	4	4	5	1	3	3	3	4	3	4	4	4	4	4	4	2	3	4	4	2	3	4	4	4	3	2	1	4	3	4	6	2	4	1	-1	-1	3	2	3	3	3	0	0	1	0	0	0	1	0	1	0	0	0	0	3	2	1	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	3	2	3	0	1	0	0	1	0	0	1	-1	-1	-1	2	2	1	1	1	3	3	2	2	8	2	1	1	3	2	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	4	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	-1	-1	4	-1	1	0	1	0	0	0	0	0	0	2	-1	1	-1	2	1	2	3	2	1	3	4	2	3	1	2.2	2.33333333333333	1	2.375	1	1	3	6	1	0	1	5	5	7	1	1	.458796670809637	.457974673351395	1	2554	2004
10002827	1	7	9	53	0	0	0	1	1	8	1	3	2	-1	2	1	2	1	-1	7	2	3	-1	-1	1	2	2	2	1	2	2	2	3	3	3	3	3	2	3	2	1	2	1	1	2	3	5	3	3	3	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	1	3	3	6	-1	2	2	2	3	3	2	1	2	2	1	4	4	2	2	2	4	3	3	6	1	1	2	2	4	5	5	4	3	3	3	2	4	4	3	4	4	6	6	5	5	3	1	1	5	5	2	2	1	1	1	2	5	5	1	4	1	-1	-1	4	2	4	3	2	0	0	1	0	0	0	1	0	0	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	1	2	3	2	2	2	2	4	4	4	1	1	1	0	1	0	0	0	-1	-1	-1	3	2	1	1	1	2	3	9	1	2	2	1	2	4	5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	40	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	2	-1	-1	99	-1	1	0	0	0	0	0	0	0	0	2	-1	3	1	2	1	3	2	3	2	3	4	2	3	1	1.4	2.83333333333333	2	3	2	1	9	1	4	1	1	6	6	7	2	1	4.39709797071884	4.54869273892463	1	2555	2004
10004726	1	7	1	26	-1	-1	-1	-1	7	-1	4	-1	-1	-1	-1	-1	-1	3	3	1	10	3	-1	-1	1	2	2	2	3	-1	3	1	1	1	1	3	2	2	2	2	1	1	5	2	3	1	2	1	4	1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	3	3	3	2	1	1	1	2	1	1	1	4	1	2	3	1	3	1	2	6	4	4	6	1	2	1	4	4	1	3	3	4	3	1	4	3	3	3	3	3	11	9	10	11	1	1	4	5	5	2	3	2	2	2	4	1	11	9	9	1	-1	-1	1	1	4	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	1	0	0	0	0	0	0	0	1	2	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	-1	-1	-1	3	2	1	3	3	2	3	3	1	1	2	2	3	4	3	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	1	1	0	0	0	0	0	0	0	0	1	2	-1	1	-1	2	9	9	-1	1	2	1	2	1	3	1	2.2	4	3	3.625	3	97	2	6	4	0	10	4	4	-1	-1	3	1.92205187126286	2.12113089137907	1	2556	2004
